               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060675,            0.022471,            0.095722,            0.015934,                   1,            0.022768,            0.016372,            0.028895,             0.01012,            0.093716,           0.0033308,           0.0033308,            0.070023
                   1,            0.037124,            0.014645,            0.093359,            0.017801,                   1,            0.023381,            0.019065,            0.023989,           0.0081682,            0.093058,           0.0066202,           0.0066202,            0.039979
                   2,            0.034822,            0.013203,            0.092751,            0.017686,                   1,            0.025058,            0.020205,            0.023929,           0.0079058,            0.091771,           0.0098655,           0.0098655,           0.0098907
                   3,            0.030615,            0.012073,            0.090946,            0.018243,                   1,            0.046957,            0.038543,            0.020308,           0.0068778,            0.089432,            0.009802,            0.009802,            0.009802
                   4,            0.027336,            0.011365,            0.088037,             0.70872,             0.19297,            0.087815,            0.072729,            0.019805,           0.0065004,            0.085203,            0.009802,            0.009802,            0.009802
                   5,            0.025915,            0.010876,            0.083591,             0.44351,             0.33114,             0.15614,             0.12847,            0.019085,           0.0064162,            0.079939,            0.009736,            0.009736,            0.009736
                   6,             0.02592,             0.01077,             0.07687,             0.30209,             0.50285,              0.2926,             0.24743,            0.018365,           0.0060972,             0.06955,             0.00967,             0.00967,             0.00967
                   7,            0.027177,            0.010989,            0.066048,              0.3011,             0.73214,             0.39107,             0.33166,            0.019169,           0.0062523,            0.057121,            0.009604,            0.009604,            0.009604
                   8,            0.027408,            0.010811,            0.055689,             0.32641,             0.84227,             0.43494,             0.36963,            0.018659,           0.0060042,            0.049119,            0.009538,            0.009538,            0.009538
                   9,            0.026887,             0.01063,            0.049755,              0.3839,             0.86892,             0.50321,             0.43639,            0.017818,           0.0058019,            0.043354,            0.009472,            0.009472,            0.009472
                  10,            0.026749,            0.010513,            0.045548,             0.45774,             0.86011,             0.60268,             0.52721,            0.017191,           0.0056792,            0.039495,            0.009406,            0.009406,            0.009406
                  11,            0.026938,            0.010476,            0.041894,             0.61436,             0.84868,             0.75693,             0.65796,            0.018072,           0.0058896,            0.034042,             0.00934,             0.00934,             0.00934
                  12,            0.028033,            0.010758,            0.035756,             0.78151,             0.93966,             0.90149,             0.78889,            0.018102,           0.0057773,            0.025531,            0.009274,            0.009274,            0.009274
                  13,            0.028695,            0.010698,            0.029107,             0.92269,             0.98098,             0.96261,             0.85182,            0.017448,           0.0056703,            0.018781,            0.009208,            0.009208,            0.009208
                  14,            0.029045,            0.010814,            0.023762,             0.98801,             0.99241,             0.99428,             0.88209,            0.017489,           0.0056747,            0.013968,            0.009142,            0.009142,            0.009142
                  15,            0.028958,            0.010752,            0.020044,             0.99456,             0.99415,             0.99481,             0.88527,            0.017284,           0.0056323,             0.01126,            0.009076,            0.009076,            0.009076
                  16,            0.028584,            0.010645,            0.018056,             0.99526,             0.99621,             0.99493,             0.88922,            0.017067,           0.0055325,           0.0099333,             0.00901,             0.00901,             0.00901
                  17,            0.028972,            0.010964,            0.017614,             0.99517,             0.99666,             0.99481,             0.88079,            0.017817,           0.0057239,           0.0090987,            0.008944,            0.008944,            0.008944
                  18,            0.028075,             0.01055,            0.015909,             0.99728,             0.99718,             0.99488,             0.89311,            0.016134,           0.0053365,           0.0084676,            0.008878,            0.008878,            0.008878
                  19,            0.027132,            0.010231,            0.014687,             0.99717,             0.99808,             0.99494,             0.89775,            0.015822,           0.0052601,           0.0078594,            0.008812,            0.008812,            0.008812
                  20,            0.026731,            0.010215,            0.014408,              0.9979,              0.9984,             0.99496,             0.89886,            0.015537,           0.0051282,           0.0073552,            0.008746,            0.008746,            0.008746
                  21,            0.026056,           0.0099571,            0.012893,             0.99794,             0.99861,             0.99486,             0.90635,            0.015106,           0.0049909,           0.0070804,             0.00868,             0.00868,             0.00868
                  22,            0.025736,           0.0097803,            0.012488,             0.99791,              0.9991,              0.9948,             0.91188,            0.014801,           0.0048612,           0.0067828,            0.008614,            0.008614,            0.008614
                  23,            0.025671,           0.0098164,            0.012476,              0.9982,             0.99922,             0.99476,             0.91131,             0.01454,           0.0048638,           0.0065791,            0.008548,            0.008548,            0.008548
                  24,            0.025199,           0.0096281,            0.011722,             0.99816,             0.99902,             0.99477,             0.91356,            0.014428,           0.0047707,           0.0063532,            0.008482,            0.008482,            0.008482
                  25,             0.02493,           0.0095655,             0.01171,             0.99782,             0.99886,             0.99483,             0.91623,            0.014245,           0.0047166,            0.006163,            0.008416,            0.008416,            0.008416
                  26,            0.024894,           0.0096208,            0.011604,             0.99796,             0.99906,             0.99471,             0.91491,            0.014392,           0.0047486,           0.0060224,             0.00835,             0.00835,             0.00835
                  27,            0.024634,           0.0095576,            0.011284,             0.99825,             0.99928,             0.99474,               0.919,            0.013981,           0.0046511,           0.0058649,            0.008284,            0.008284,            0.008284
                  28,            0.024158,           0.0094142,            0.010775,             0.99833,             0.99918,             0.99474,             0.92273,            0.013688,           0.0045741,           0.0057336,            0.008218,            0.008218,            0.008218
                  29,            0.024169,           0.0094521,             0.01079,             0.99798,             0.99945,             0.99485,             0.92426,            0.013586,           0.0045503,           0.0056074,            0.008152,            0.008152,            0.008152
                  30,             0.02385,           0.0092892,            0.010661,             0.99809,             0.99965,             0.99476,             0.92568,            0.013507,           0.0044807,           0.0055237,            0.008086,            0.008086,            0.008086
                  31,             0.02374,           0.0092895,            0.010394,             0.99821,             0.99932,             0.99478,             0.92591,            0.013332,           0.0044541,           0.0053979,             0.00802,             0.00802,             0.00802
                  32,            0.023297,           0.0091306,           0.0098284,             0.99842,             0.99915,             0.99478,             0.92804,            0.013157,           0.0043935,           0.0053131,            0.007954,            0.007954,            0.007954
                  33,            0.023431,           0.0092126,            0.010093,             0.99842,             0.99905,             0.99482,             0.92871,            0.013145,           0.0043618,           0.0052172,            0.007888,            0.007888,            0.007888
                  34,            0.023218,           0.0090634,           0.0097603,             0.99843,             0.99942,             0.99479,             0.93109,            0.013025,           0.0043099,           0.0051242,            0.007822,            0.007822,            0.007822
                  35,            0.022985,           0.0091053,           0.0097617,             0.99834,             0.99941,             0.99485,             0.93257,            0.012899,            0.004278,           0.0050537,            0.007756,            0.007756,            0.007756
                  36,            0.022981,           0.0090625,           0.0096687,             0.99824,             0.99951,             0.99487,             0.93452,            0.012815,            0.004246,           0.0050003,             0.00769,             0.00769,             0.00769
                  37,            0.022964,           0.0090021,           0.0096785,             0.99837,              0.9994,             0.99488,             0.93562,            0.012753,           0.0042183,           0.0049514,            0.007624,            0.007624,            0.007624
                  38,            0.022718,           0.0089541,           0.0092258,             0.99852,              0.9996,             0.99488,             0.93574,            0.012661,           0.0042001,           0.0049114,            0.007558,            0.007558,            0.007558
                  39,            0.022626,           0.0089313,           0.0091894,             0.99844,             0.99961,              0.9949,             0.93705,            0.012571,           0.0041756,           0.0048594,            0.007492,            0.007492,            0.007492
                  40,            0.022507,           0.0088489,           0.0090453,             0.99873,             0.99988,              0.9949,             0.93718,              0.0125,           0.0041533,           0.0048111,            0.007426,            0.007426,            0.007426
                  41,            0.022147,           0.0087593,           0.0088802,             0.99875,              0.9999,             0.99492,              0.9379,            0.012447,           0.0041334,            0.004766,             0.00736,             0.00736,             0.00736
                  42,            0.022104,           0.0087243,           0.0089642,             0.99874,             0.99987,             0.99494,             0.93909,            0.012388,           0.0041057,           0.0047244,            0.007294,            0.007294,            0.007294
                  43,            0.022223,           0.0088119,           0.0088723,             0.99876,             0.99987,             0.99495,              0.9401,            0.012351,            0.004094,           0.0046966,            0.007228,            0.007228,            0.007228
                  44,             0.02195,           0.0087472,           0.0089033,             0.99876,             0.99987,             0.99497,             0.94082,            0.012285,           0.0040764,           0.0046653,            0.007162,            0.007162,            0.007162
                  45,            0.021805,           0.0086965,           0.0087839,             0.99879,              0.9999,             0.99497,             0.94126,            0.012241,           0.0040622,           0.0046296,            0.007096,            0.007096,            0.007096
                  46,            0.021879,           0.0087407,            0.008864,             0.99878,             0.99988,             0.99498,             0.94154,            0.012225,           0.0040521,           0.0046031,             0.00703,             0.00703,             0.00703
                  47,            0.021295,           0.0085704,           0.0084065,             0.99879,             0.99994,             0.99499,             0.94214,            0.012187,           0.0040386,           0.0045777,            0.006964,            0.006964,            0.006964
                  48,            0.021447,             0.00852,           0.0081772,             0.99876,             0.99997,             0.99498,             0.94287,            0.012159,           0.0040246,           0.0045551,            0.006898,            0.006898,            0.006898
                  49,            0.021326,           0.0084661,           0.0080453,             0.99876,             0.99996,             0.99499,             0.94363,            0.012123,           0.0040103,           0.0045332,            0.006832,            0.006832,            0.006832
                  50,            0.021164,           0.0084332,           0.0081872,             0.99876,             0.99996,             0.99499,             0.94391,            0.012088,           0.0039986,           0.0045135,            0.006766,            0.006766,            0.006766
                  51,             0.02109,           0.0084453,           0.0079375,             0.99878,             0.99999,             0.99499,               0.944,            0.012067,           0.0039882,           0.0044965,              0.0067,              0.0067,              0.0067
                  52,            0.021097,           0.0084037,           0.0079252,             0.99879,             0.99997,             0.99499,             0.94425,            0.012051,            0.003977,           0.0044769,            0.006634,            0.006634,            0.006634
                  53,            0.021257,           0.0085609,           0.0084942,             0.99876,             0.99997,             0.99499,             0.94483,            0.012037,           0.0039731,           0.0044587,            0.006568,            0.006568,            0.006568
                  54,            0.021242,           0.0085085,           0.0085056,             0.99874,             0.99994,             0.99499,             0.94488,            0.012023,           0.0039656,           0.0044399,            0.006502,            0.006502,            0.006502
                  55,             0.02106,           0.0085372,           0.0080038,             0.99873,             0.99993,             0.99499,             0.94531,            0.012011,           0.0039585,           0.0044238,            0.006436,            0.006436,            0.006436
                  56,            0.020811,           0.0083896,           0.0077654,             0.99872,             0.99993,             0.99499,             0.94562,            0.011994,           0.0039534,           0.0044072,             0.00637,             0.00637,             0.00637
                  57,            0.020573,           0.0082492,           0.0076674,             0.99872,             0.99993,             0.99499,             0.94595,            0.011971,           0.0039438,           0.0043924,            0.006304,            0.006304,            0.006304
                  58,             0.02085,           0.0084172,            0.007887,             0.99875,             0.99989,             0.99499,             0.94571,            0.011967,           0.0039401,            0.004378,            0.006238,            0.006238,            0.006238
                  59,            0.020574,           0.0083476,           0.0076213,             0.99875,             0.99986,             0.99499,             0.94588,            0.011945,           0.0039381,           0.0043641,            0.006172,            0.006172,            0.006172
                  60,            0.020194,            0.008152,           0.0074758,             0.99874,             0.99987,             0.99499,             0.94648,             0.01193,           0.0039353,           0.0043499,            0.006106,            0.006106,            0.006106
                  61,            0.020307,           0.0083427,           0.0079543,             0.99875,             0.99995,             0.99499,             0.94655,            0.011907,           0.0039303,           0.0043354,             0.00604,             0.00604,             0.00604
                  62,             0.02058,           0.0083592,           0.0078236,             0.99874,             0.99997,             0.99499,             0.94632,            0.011904,           0.0039282,           0.0043207,            0.005974,            0.005974,            0.005974
                  63,            0.020111,           0.0081524,           0.0074571,             0.99875,             0.99996,             0.99499,             0.94668,            0.011891,           0.0039222,           0.0043078,            0.005908,            0.005908,            0.005908
                  64,            0.020256,           0.0082531,           0.0076919,             0.99874,             0.99991,             0.99499,             0.94682,            0.011879,           0.0039165,           0.0042956,            0.005842,            0.005842,            0.005842
                  65,            0.019895,           0.0080585,           0.0071019,             0.99874,              0.9999,             0.99499,               0.947,            0.011865,           0.0039089,           0.0042834,            0.005776,            0.005776,            0.005776
                  66,            0.020129,           0.0082438,           0.0080837,             0.99874,             0.99985,             0.99499,             0.94709,            0.011865,           0.0039059,           0.0042716,             0.00571,             0.00571,             0.00571
                  67,            0.020221,           0.0082548,           0.0077771,             0.99873,             0.99985,             0.99499,             0.94677,            0.011857,           0.0039033,           0.0042595,            0.005644,            0.005644,            0.005644
                  68,            0.020315,           0.0082974,           0.0074208,             0.99874,             0.99986,             0.99499,             0.94721,            0.011863,           0.0038987,            0.004243,            0.005578,            0.005578,            0.005578
                  69,             0.01973,           0.0080377,           0.0069872,             0.99874,             0.99987,             0.99499,             0.94796,             0.01186,           0.0038936,           0.0042297,            0.005512,            0.005512,            0.005512
                  70,            0.019749,             0.00808,           0.0072815,             0.99875,             0.99989,             0.99499,              0.9481,            0.011842,           0.0038847,           0.0042164,            0.005446,            0.005446,            0.005446
                  71,            0.019709,           0.0080367,            0.007324,             0.99874,             0.99987,             0.99499,             0.94851,            0.011824,           0.0038793,           0.0042038,             0.00538,             0.00538,             0.00538
                  72,            0.019538,           0.0079301,           0.0070988,             0.99874,             0.99987,             0.99499,             0.94858,             0.01181,            0.003873,           0.0041909,            0.005314,            0.005314,            0.005314
                  73,            0.019582,           0.0080152,           0.0070094,             0.99872,             0.99987,             0.99499,             0.94835,            0.011793,           0.0038662,           0.0041777,            0.005248,            0.005248,            0.005248
                  74,            0.019327,           0.0078825,           0.0067596,             0.99871,             0.99989,             0.99499,             0.94852,            0.011778,            0.003858,           0.0041657,            0.005182,            0.005182,            0.005182
                  75,            0.019175,           0.0078924,           0.0068046,             0.99872,             0.99989,             0.99499,             0.94904,            0.011756,           0.0038505,           0.0041524,            0.005116,            0.005116,            0.005116
                  76,            0.019177,           0.0078861,           0.0065799,             0.99871,             0.99992,             0.99499,             0.94939,            0.011746,           0.0038444,           0.0041388,             0.00505,             0.00505,             0.00505
                  77,            0.018938,           0.0077313,             0.00649,             0.99871,             0.99992,             0.99499,             0.94985,            0.011719,            0.003835,           0.0041266,            0.004984,            0.004984,            0.004984
                  78,            0.018841,           0.0077902,           0.0070818,             0.99872,                   1,             0.99499,             0.95032,            0.011696,           0.0038275,            0.004114,            0.004918,            0.004918,            0.004918
                  79,            0.019242,           0.0079781,           0.0075001,             0.99871,                   1,             0.99499,             0.95044,            0.011689,           0.0038184,           0.0041005,            0.004852,            0.004852,            0.004852
                  80,            0.018886,            0.007799,           0.0068988,             0.99871,                   1,             0.99499,             0.95045,            0.011684,           0.0038139,           0.0040873,            0.004786,            0.004786,            0.004786
                  81,            0.018933,           0.0078558,           0.0066933,             0.99871,                   1,             0.99499,             0.95105,            0.011674,           0.0038043,           0.0040743,             0.00472,             0.00472,             0.00472
                  82,            0.018694,           0.0077035,            0.006474,             0.99871,             0.99999,             0.99499,             0.95149,            0.011669,           0.0037954,           0.0040628,            0.004654,            0.004654,            0.004654
                  83,             0.01853,           0.0076993,           0.0065243,             0.99871,             0.99999,             0.99499,              0.9518,            0.011661,           0.0037919,           0.0040506,            0.004588,            0.004588,            0.004588
                  84,            0.018492,           0.0077058,           0.0066592,             0.99873,             0.99999,             0.99499,             0.95212,            0.011647,           0.0037819,           0.0040386,            0.004522,            0.004522,            0.004522
                  85,            0.018418,           0.0075686,           0.0064404,             0.99873,             0.99999,             0.99499,             0.95229,            0.011617,           0.0037726,           0.0040263,            0.004456,            0.004456,            0.004456
                  86,            0.018086,           0.0075296,           0.0062439,             0.99873,             0.99999,             0.99499,             0.95225,            0.011596,           0.0037684,           0.0040135,             0.00439,             0.00439,             0.00439
                  87,            0.018428,           0.0075814,           0.0064771,             0.99872,             0.99999,             0.99499,             0.95273,            0.011578,           0.0037594,           0.0040014,            0.004324,            0.004324,            0.004324
                  88,            0.018399,           0.0077694,           0.0065428,             0.99874,             0.99998,             0.99499,             0.95313,            0.011563,           0.0037524,           0.0039874,            0.004258,            0.004258,            0.004258
                  89,            0.018091,           0.0075516,            0.006341,             0.99873,             0.99998,             0.99499,             0.95307,            0.011539,           0.0037417,           0.0039751,            0.004192,            0.004192,            0.004192
                  90,             0.01789,           0.0074227,           0.0060954,             0.99874,             0.99998,             0.99499,             0.95305,            0.011521,            0.003736,           0.0039642,            0.004126,            0.004126,            0.004126
                  91,            0.018248,           0.0075477,            0.006248,             0.99874,             0.99998,             0.99499,             0.95311,            0.011507,           0.0037308,           0.0039522,             0.00406,             0.00406,             0.00406
                  92,            0.017748,           0.0074161,           0.0061893,             0.99874,             0.99998,             0.99499,             0.95336,             0.01149,           0.0037227,           0.0039396,            0.003994,            0.003994,            0.003994
                  93,            0.017662,           0.0074025,           0.0060056,             0.99875,             0.99998,             0.99499,             0.95352,            0.011468,           0.0037142,           0.0039278,            0.003928,            0.003928,            0.003928
                  94,            0.017623,           0.0073987,           0.0059445,             0.99875,             0.99997,             0.99499,             0.95384,            0.011455,           0.0037049,           0.0039146,            0.003862,            0.003862,            0.003862
                  95,            0.017468,           0.0072523,           0.0057562,             0.99875,             0.99997,             0.99499,             0.95409,            0.011437,           0.0036964,           0.0039031,            0.003796,            0.003796,            0.003796
                  96,            0.017597,           0.0073065,           0.0059111,             0.99877,             0.99997,             0.99499,             0.95458,            0.011427,           0.0036883,           0.0038919,             0.00373,             0.00373,             0.00373
                  97,            0.017444,           0.0072865,             0.00578,             0.99876,             0.99997,             0.99499,             0.95468,            0.011423,            0.003677,           0.0038794,            0.003664,            0.003664,            0.003664
                  98,            0.017356,           0.0072676,           0.0059103,             0.99876,             0.99997,             0.99499,             0.95503,            0.011411,            0.003671,           0.0038661,            0.003598,            0.003598,            0.003598
                  99,             0.01717,           0.0071791,           0.0059103,             0.99878,             0.99997,             0.99499,             0.95546,            0.011387,           0.0036589,           0.0038516,            0.003532,            0.003532,            0.003532
                 100,            0.017266,           0.0072412,           0.0056739,             0.99878,             0.99997,             0.99499,             0.95545,            0.011362,           0.0036545,           0.0038393,            0.003466,            0.003466,            0.003466
                 101,            0.017175,           0.0072737,           0.0058767,             0.99878,             0.99997,               0.995,              0.9559,            0.011349,           0.0036479,           0.0038258,              0.0034,              0.0034,              0.0034
                 102,            0.016904,           0.0071071,           0.0056155,              0.9988,             0.99997,               0.995,             0.95598,            0.011344,           0.0036381,           0.0038129,            0.003334,            0.003334,            0.003334
                 103,            0.016901,           0.0071657,           0.0056342,              0.9988,             0.99997,               0.995,             0.95661,            0.011329,           0.0036298,           0.0037999,            0.003268,            0.003268,            0.003268
                 104,            0.016848,           0.0069632,           0.0055135,              0.9988,             0.99997,               0.995,              0.9571,            0.011317,           0.0036206,           0.0037875,            0.003202,            0.003202,            0.003202
                 105,            0.016768,           0.0070221,           0.0054525,             0.99882,             0.99997,               0.995,             0.95744,            0.011292,           0.0036148,           0.0037743,            0.003136,            0.003136,            0.003136
                 106,            0.016692,           0.0069983,           0.0054579,             0.99882,             0.99997,               0.995,             0.95777,            0.011283,           0.0036044,            0.003762,             0.00307,             0.00307,             0.00307
                 107,             0.01669,           0.0070786,           0.0057582,             0.99881,             0.99997,               0.995,             0.95805,            0.011265,           0.0035992,           0.0037493,            0.003004,            0.003004,            0.003004
                 108,             0.01675,           0.0072774,           0.0060557,             0.99883,             0.99997,               0.995,             0.95853,            0.011251,           0.0035931,            0.003735,            0.002938,            0.002938,            0.002938
                 109,            0.016361,           0.0070225,            0.005481,             0.99883,             0.99997,               0.995,             0.95837,            0.011236,           0.0035844,           0.0037215,            0.002872,            0.002872,            0.002872
                 110,            0.016217,           0.0069285,           0.0052485,             0.99884,             0.99997,               0.995,             0.95826,            0.011215,           0.0035755,           0.0037078,            0.002806,            0.002806,            0.002806
                 111,            0.016333,           0.0069308,            0.005307,             0.99886,             0.99997,             0.99499,             0.95851,            0.011189,           0.0035701,           0.0036941,             0.00274,             0.00274,             0.00274
                 112,            0.016161,           0.0069352,           0.0054934,             0.99885,             0.99997,             0.99499,             0.95879,            0.011167,           0.0035628,           0.0036793,            0.002674,            0.002674,            0.002674
                 113,            0.015972,             0.00688,           0.0052534,             0.99885,             0.99997,             0.99499,             0.95898,            0.011155,           0.0035525,           0.0036643,            0.002608,            0.002608,            0.002608
                 114,            0.015896,           0.0068138,            0.005218,             0.99887,             0.99997,             0.99499,             0.95905,            0.011146,            0.003545,           0.0036496,            0.002542,            0.002542,            0.002542
                 115,            0.016031,           0.0067839,           0.0051114,             0.99887,             0.99997,             0.99499,             0.95941,            0.011134,           0.0035379,           0.0036366,            0.002476,            0.002476,            0.002476
                 116,            0.015587,            0.006714,           0.0050485,             0.99888,             0.99995,             0.99499,             0.95957,             0.01112,           0.0035312,           0.0036231,             0.00241,             0.00241,             0.00241
                 117,            0.015656,           0.0067609,           0.0049821,             0.99888,             0.99995,             0.99499,             0.95973,            0.011106,           0.0035208,           0.0036088,            0.002344,            0.002344,            0.002344
                 118,            0.015573,           0.0067073,           0.0049777,             0.99887,             0.99994,             0.99499,             0.95997,            0.011102,           0.0035124,           0.0035948,            0.002278,            0.002278,            0.002278
                 119,            0.015535,           0.0066445,           0.0049639,             0.99886,             0.99993,             0.99499,             0.95991,            0.011099,           0.0035065,           0.0035803,            0.002212,            0.002212,            0.002212
                 120,            0.015236,           0.0065324,           0.0048365,             0.99888,             0.99993,             0.99499,             0.96021,            0.011093,           0.0034966,           0.0035654,            0.002146,            0.002146,            0.002146
                 121,            0.015165,           0.0065142,           0.0047329,             0.99889,             0.99992,             0.99499,             0.96028,            0.011084,           0.0034851,           0.0035504,             0.00208,             0.00208,             0.00208
                 122,            0.014988,           0.0064792,           0.0046804,             0.99887,             0.99992,               0.995,             0.96066,            0.011065,           0.0034768,           0.0035345,            0.002014,            0.002014,            0.002014
                 123,            0.014818,           0.0064421,           0.0046814,             0.99888,             0.99991,               0.995,             0.96077,            0.011046,           0.0034719,           0.0035197,            0.001948,            0.001948,            0.001948
                 124,            0.014862,           0.0064036,           0.0047099,             0.99887,             0.99991,               0.995,             0.96122,            0.011027,           0.0034612,           0.0035037,            0.001882,            0.001882,            0.001882
                 125,            0.014715,           0.0064365,           0.0045899,             0.99888,             0.99991,               0.995,              0.9614,            0.011016,           0.0034548,           0.0034873,            0.001816,            0.001816,            0.001816
                 126,             0.01465,           0.0063975,           0.0045957,             0.99888,             0.99992,               0.995,             0.96178,            0.011016,           0.0034461,           0.0034704,             0.00175,             0.00175,             0.00175
                 127,            0.014524,           0.0063408,           0.0045151,             0.99889,             0.99992,               0.995,             0.96167,            0.011003,           0.0034404,           0.0034537,            0.001684,            0.001684,            0.001684
                 128,              0.0145,           0.0064208,           0.0045165,             0.99889,             0.99992,               0.995,             0.96176,            0.010985,           0.0034291,           0.0034369,            0.001618,            0.001618,            0.001618
                 129,            0.014356,           0.0062966,           0.0044878,             0.99889,             0.99993,               0.995,             0.96211,            0.010975,           0.0034209,           0.0034197,            0.001552,            0.001552,            0.001552
                 130,            0.014124,           0.0061959,            0.004411,              0.9989,             0.99993,               0.995,              0.9621,            0.010962,           0.0034132,           0.0034019,            0.001486,            0.001486,            0.001486
                 131,             0.01405,           0.0062094,            0.004298,             0.99889,             0.99993,               0.995,             0.96221,            0.010948,           0.0034058,           0.0033832,             0.00142,             0.00142,             0.00142
                 132,            0.013937,            0.006164,           0.0043069,             0.99889,             0.99992,               0.995,             0.96238,            0.010937,           0.0033958,           0.0033647,            0.001354,            0.001354,            0.001354
                 133,            0.013864,           0.0061746,           0.0042958,              0.9989,             0.99993,               0.995,              0.9627,            0.010931,           0.0033884,           0.0033462,            0.001288,            0.001288,            0.001288
                 134,            0.013767,           0.0061154,           0.0041546,             0.99891,             0.99992,             0.99499,             0.96315,            0.010918,           0.0033805,           0.0033266,            0.001222,            0.001222,            0.001222
                 135,            0.013607,           0.0060679,           0.0041527,              0.9989,             0.99992,               0.995,             0.96333,            0.010904,           0.0033739,           0.0033064,            0.001156,            0.001156,            0.001156
                 136,            0.013443,           0.0060025,           0.0040682,             0.99891,             0.99993,               0.995,             0.96355,            0.010887,           0.0033638,            0.003285,             0.00109,             0.00109,             0.00109
                 137,            0.013499,           0.0060128,           0.0040362,             0.99891,             0.99993,               0.995,             0.96399,            0.010873,           0.0033563,           0.0032644,            0.001024,            0.001024,            0.001024
                 138,            0.013241,           0.0059756,           0.0039656,              0.9989,             0.99993,               0.995,             0.96392,            0.010861,           0.0033488,           0.0032433,            0.000958,            0.000958,            0.000958
                 139,            0.013056,            0.005832,           0.0039214,             0.99891,             0.99993,               0.995,             0.96399,            0.010847,           0.0033401,           0.0032218,            0.000892,            0.000892,            0.000892
                 140,            0.012913,           0.0058407,            0.003876,             0.99891,             0.99993,               0.995,             0.96432,            0.010832,           0.0033289,           0.0031992,            0.000826,            0.000826,            0.000826
                 141,            0.012849,           0.0057835,           0.0038107,              0.9989,             0.99995,               0.995,             0.96463,            0.010816,           0.0033223,           0.0031765,             0.00076,             0.00076,             0.00076
                 142,            0.012603,           0.0057081,           0.0037408,             0.99891,             0.99995,               0.995,             0.96482,            0.010801,           0.0033181,           0.0031529,            0.000694,            0.000694,            0.000694
                 143,            0.012531,           0.0056786,           0.0036654,             0.99891,             0.99995,               0.995,             0.96505,            0.010788,           0.0033077,           0.0031281,            0.000628,            0.000628,            0.000628
                 144,            0.012392,           0.0056432,           0.0036585,             0.99892,             0.99995,               0.995,             0.96507,            0.010779,           0.0033004,            0.003103,            0.000562,            0.000562,            0.000562
                 145,            0.012172,           0.0056039,           0.0035763,             0.99892,             0.99994,               0.995,             0.96535,            0.010772,           0.0032931,           0.0030773,            0.000496,            0.000496,            0.000496
                 146,            0.012057,           0.0055312,           0.0035053,             0.99892,             0.99993,               0.995,             0.96539,            0.010768,           0.0032865,           0.0030511,             0.00043,             0.00043,             0.00043
                 147,            0.011992,           0.0055073,           0.0035071,             0.99892,             0.99993,               0.995,             0.96568,            0.010763,           0.0032747,            0.003024,            0.000364,            0.000364,            0.000364
                 148,            0.011879,            0.005541,           0.0034585,             0.99892,             0.99993,               0.995,             0.96587,             0.01076,           0.0032707,           0.0029975,            0.000298,            0.000298,            0.000298
                 149,            0.011752,           0.0054272,           0.0034431,             0.99893,             0.99993,               0.995,             0.96603,            0.010755,           0.0032633,           0.0029701,            0.000232,            0.000232,            0.000232
